Type,Side1,Unum1,Time1,Mode1,X1,Y1,Side2,Unum2,Time2,X2,Y2,Success
Interception,right,2,4993,play_on,33.9596,11.1608,left,11,4996,31.8629,10.7636,true
Pass,right,1,5073,free_kick_r,42.9517,9.0066,right,2,5078,31.6532,8.285,true
Dribble,right,2,5078,play_on,31.6532,8.285,right,2,5080,29.8316,8.3568,true
Dribble,right,2,5080,play_on,29.8316,8.3568,right,2,5083,28.2499,7.2697,true
Dribble,right,2,5083,play_on,28.2499,7.2697,right,2,5086,27.9081,7.4455,true
Pass,right,2,5087,play_on,27.0724,8.5339,right,7,5092,19.8317,14.0447,true
Dribble,right,7,5092,play_on,19.8317,14.0447,right,7,5098,16.0018,13.5007,true
Pass,right,7,5100,play_on,15.8037,13.2316,right,11,5106,2.3167,8.4216,true
Dribble,right,11,5109,play_on,2.5096,9.0688,right,11,5112,0.9862,10.3567,true
Dribble,right,11,5112,play_on,0.9862,10.3567,right,11,5114,1.3304,11.831,true
Dribble,right,11,5114,play_on,1.3304,11.831,right,11,5119,-0.2933,15.3592,true
Dribble,right,11,5119,play_on,-0.2933,15.3592,right,11,5124,-2.9699,14.7795,true
Dribble,right,11,5124,play_on,-2.9699,14.7795,right,11,5126,-4.3451,14.6656,true
Dribble,right,11,5126,play_on,-4.3451,14.6656,right,11,5129,-6.3624,15.014,true
Dribble,right,11,5129,play_on,-6.3624,15.014,right,11,5133,-8.2823,15.4801,true
Dribble,right,11,5133,play_on,-8.2823,15.4801,right,11,5136,-10.4,15.3852,true
Dribble,right,11,5136,play_on,-10.4,15.3852,right,11,5141,-13.7056,15.5135,true
Dribble,right,11,5141,play_on,-13.7056,15.5135,right,11,5147,-14.7261,19.1755,true
Dribble,right,11,5147,play_on,-14.7261,19.1755,right,11,5149,-15.304,19.4137,true
Interception,right,11,5151,play_on,-15.8621,19.4895,left,5,5157,-27.2209,23.2533,true
Pass,left,5,5159,play_on,-27.1578,22.6084,left,3,5162,-25.6763,14.372,true
Pass,left,3,5162,play_on,-25.6763,14.372,left,6,5167,-22.5413,9.2286,true
Dribble,left,6,5167,play_on,-22.5413,9.2286,left,6,5172,-19.1149,8.1005,true
Pass,left,6,5172,play_on,-19.1149,8.1005,left,2,5180,-23.718,-3.6312,true
Pass,left,2,5181,play_on,-23.1233,-4.0302,left,7,5185,-14.0571,-10.5143,true
Pass,left,7,5185,play_on,-14.0571,-10.5143,left,9,5194,2.907,-22.6807,true
Dribble,left,9,5195,play_on,3.124,-21.8334,left,9,5202,3.4704,-17.9054,true
Pass,left,9,5203,play_on,2.801,-17.1621,left,7,5206,-0.2089,-16.418,true
Dribble,left,7,5208,play_on,0.9162,-17.3514,left,7,5215,4.0282,-19.7721,true
Interception,left,7,5217,play_on,3.3485,-20.3227,right,5,5218,5.2802,-21.0381,true
Interception,right,5,5218,play_on,5.2802,-21.0381,left,4,5231,-2.7338,-32.3431,true
Pass,left,4,5233,play_on,-1.9457,-32.4888,left,9,5257,37.4532,-26.5562,true
Dribble,left,9,5257,play_on,37.4532,-26.5562,left,9,5270,45.2305,-20.1745,true
Dribble,left,9,5270,play_on,45.2305,-20.1745,left,9,5279,47.9981,-15.3569,true
Dribble,left,9,5279,play_on,47.9981,-15.3569,left,9,5281,48.6867,-13.8283,true
Pass,left,9,5281,play_on,48.6867,-13.8283,left,11,5285,42.4712,-11.1905,true
Dribble,left,11,5285,play_on,42.4712,-11.1905,left,11,5289,40.5469,-12.1514,true
Pass,left,11,5290,play_on,40.6179,-10.8957,left,10,5293,42.4252,-4.166,true
MultiTouch,left,10,5298,play_on,42.7454,-5.2004,neutral,-1,5299,43.5872,-4.8918,false
OutOfBounds,right,2,5300,play_on,44.1058,-3.6754,neutral,-1,5307,51.5,33,false
Pass,left,10,5404,corner_kick_l,51.5,33,left,8,5408,42.1448,29.8619,true
Interception,left,8,5409,play_on,41.8083,28.7027,right,6,5417,40.8085,9.7231,true
Pass,right,6,5417,play_on,40.8085,9.7231,right,7,5422,35.6874,18.2127,true
Dribble,right,7,5423,play_on,34.357,18.0055,right,7,5430,29.4075,17.8033,true
Dribble,right,7,5430,play_on,29.4075,17.8033,right,7,5439,22.255,16.7084,true
Dribble,right,7,5439,play_on,22.255,16.7084,right,7,5444,20.0648,15.7413,true
Dribble,right,7,5444,play_on,20.0648,15.7413,right,7,5447,19.4481,15.7829,true
Dribble,right,7,5447,play_on,19.4481,15.7829,right,7,5458,9.8537,16.0591,true
Dribble,right,7,5460,play_on,10.8226,16.247,right,7,5463,10.4829,17.2055,true
Pass,right,7,5466,play_on,9.7299,18.1716,right,11,5481,-13.5062,16.4068,true
Dribble,right,11,5481,play_on,-13.5062,16.4068,right,11,5487,-16.5411,18.3002,true
Pass,right,11,5488,play_on,-15.9184,18.7563,right,9,5492,-14.9916,27.0579,true
Dribble,right,9,5492,play_on,-14.9916,27.0579,right,9,5496,-16.8839,27.2879,true
Dribble,right,9,5497,play_on,-16.3175,26.8987,right,9,5501,-18.425,27.0888,true
Dribble,right,9,5504,play_on,-20.1587,27.7834,right,9,5506,-20.0902,28.8609,true
Pass,right,9,5507,play_on,-19.0468,28.2754,right,7,5513,-8.9229,18.9721,true
Dribble,right,7,5513,play_on,-8.9229,18.9721,right,7,5519,-11.4473,16.1033,true
Dribble,right,7,5519,play_on,-11.4473,16.1033,right,7,5524,-14.1898,16.9588,true
Dribble,right,7,5525,play_on,-14.6059,17.1543,right,7,5531,-18.0763,17.2105,true
Dribble,right,7,5531,play_on,-18.0763,17.2105,right,7,5535,-20.6716,17.283,true
Pass,right,7,5535,play_on,-20.6716,17.283,right,11,5539,-23.72,10.3851,true
Dribble,right,11,5539,play_on,-23.72,10.3851,right,11,5542,-23.6307,11.2153,true
Pass,right,11,5542,play_on,-23.6307,11.2153,right,9,5547,-24.3704,22.6705,true
Pass,right,9,5547,play_on,-24.3704,22.6705,right,11,5552,-24.6231,12.8102,true
Dribble,right,11,5556,play_on,-25.4115,12.9428,right,11,5560,-27.2117,12.0659,true
Dribble,right,11,5560,play_on,-27.2117,12.0659,right,11,5563,-27.5967,12.2821,true
Dribble,right,11,5563,play_on,-27.5967,12.2821,right,11,5568,-28.4986,15.3158,true
Dribble,right,11,5568,play_on,-28.4986,15.3158,right,11,5572,-27.5644,17.8802,true
Dribble,right,11,5573,play_on,-27.949,17.8825,right,11,5581,-27.5642,21.49,true
Dribble,right,11,5581,play_on,-27.5642,21.49,right,11,5585,-28.3875,24.1384,true
Pass,right,11,5585,play_on,-28.3875,24.1384,right,9,5588,-32.0054,28.7807,true
Pass,right,9,5588,play_on,-32.0054,28.7807,right,7,5594,-21.87,22.822,true
Pass,right,7,5596,play_on,-22.2964,22.4591,right,8,5602,-21.7009,8.5521,true
Dribble,right,8,5602,play_on,-21.7009,8.5521,right,8,5606,-21.4832,10.2221,true
Dribble,right,8,5606,play_on,-21.4832,10.2221,right,8,5609,-21.2752,10.2251,true
Dribble,right,8,5609,play_on,-21.2752,10.2251,right,8,5613,-20.0346,12.6774,true
Dribble,right,8,5615,play_on,-20.3272,13.0227,right,8,5619,-21.7354,15.948,true
Interception,right,8,5619,play_on,-21.7354,15.948,left,8,5622,-22.6091,17.7332,true
OutOfBounds,left,8,5622,play_on,-22.6091,17.7332,neutral,-1,5630,-19.893,34,false
Interception,right,4,5678,kick_in_r,-19.893,34,left,5,5684,-33.0352,32.3411,true
Pass,left,5,5687,play_on,-32.2523,31.6426,left,3,5695,-33.0322,19.1422,true
Pass,left,3,5695,play_on,-33.0322,19.1422,left,10,5703,-17.7004,27.002,true
Pass,left,10,5704,play_on,-17.4343,26.3661,left,8,5708,-18.7183,20.4672,true
Pass,left,8,5708,play_on,-18.7183,20.4672,left,6,5715,-20.6895,9.5741,true
Pass,left,6,5716,play_on,-20.5171,10.4738,left,5,5722,-20.9574,25.6536,true
Pass,left,5,5724,play_on,-20.6313,25.4824,left,6,5731,-19.3742,12.0653,true
Pass,left,6,5733,play_on,-18.7889,12.0991,left,5,5739,-16.3,26.4304,true
Dribble,left,5,5739,play_on,-16.3,26.4304,left,5,5744,-12.8594,27.4241,true
Dribble,left,5,5744,play_on,-12.8594,27.4241,left,5,5749,-8.7135,27.837,true
Dribble,left,5,5749,play_on,-8.7135,27.837,left,5,5753,-5.8746,29.3529,true
Pass,left,5,5753,play_on,-5.8746,29.3529,left,10,5757,4.6727,31.2686,true
Pass,left,10,5759,play_on,3.7606,30.9587,left,5,5765,-1.8288,29.8988,true
Pass,left,5,5767,play_on,-1.7732,29.7117,left,10,5772,7.3781,30.1477,true
Pass,left,10,5773,play_on,7.769,29.1449,left,8,5776,7.8215,21.2037,true
Dribble,left,8,5777,play_on,7.8122,20.0119,left,8,5779,8.4296,19.7985,true
Dribble,left,8,5782,play_on,8.1048,19.9931,left,8,5786,9.1562,17.979,true
Dribble,left,8,5787,play_on,9.1339,17.465,left,8,5792,11.8737,18.3596,true
Dribble,left,8,5792,play_on,11.8737,18.3596,left,8,5796,12.6101,16.4007,true
Pass,left,8,5796,play_on,12.6101,16.4007,left,7,5804,14.9088,-1.4341,true
Pass,left,7,5806,play_on,14.4428,-1.4807,left,9,5811,18.1831,-8.4479,true
Pass,left,9,5811,play_on,18.1831,-8.4479,left,4,5831,28.0013,-23.5646,true
Pass,left,4,5832,play_on,27.4564,-22.9316,left,7,5836,23.3438,-17.5292,true
Dribble,left,7,5836,play_on,23.3438,-17.5292,left,7,5840,23.8122,-19.0508,true
Pass,left,7,5840,play_on,23.8122,-19.0508,left,4,5844,25.1036,-25.3461,true
Interception,left,4,5845,play_on,25.5792,-25.0748,right,5,5849,33.5335,-25.8253,true
Dribble,right,5,5851,play_on,32.9825,-25.9819,right,5,5854,31.5058,-26.9642,true
Dribble,right,5,5854,play_on,31.5058,-26.9642,right,5,5858,30.2518,-27.0484,true
Pass,right,5,5858,play_on,30.2518,-27.0484,right,8,5864,20.0791,-19.3374,true
Dribble,right,8,5867,play_on,19.2145,-19.4321,right,8,5871,19.4683,-19.7033,true
Dribble,right,8,5871,play_on,19.4683,-19.7033,right,8,5874,17.8234,-21.0605,true
Dribble,right,8,5874,play_on,17.8234,-21.0605,right,8,5877,16.5022,-21.249,true
Interception,right,8,5877,play_on,16.5022,-21.249,left,4,5883,3.9959,-24.6622,true
Pass,left,4,5884,play_on,4.7527,-24.7677,left,7,5889,5.333,-18.2972,true
Pass,left,7,5890,play_on,6.2467,-17.4474,left,11,5896,16.7625,-6.9834,true
Dribble,left,11,5896,play_on,16.7625,-6.9834,left,11,5898,17.544,-7.272,true
Pass,left,11,5899,play_on,17.8278,-7.8388,left,7,5903,14.1013,-14.8256,true
Pass,left,7,5904,play_on,14.0438,-14.2098,left,11,5908,16.3003,-9.3838,true
Interception,left,11,5908,play_on,16.3003,-9.3838,right,6,5913,18.6939,-11.887,true
